Time,Tokyo,Seoul,Hong Kong,Taipei,Singapore,Beijing,Shanghai,Guangzhou,Ningbo (Thomas's Hometown),Chengdu,Urumqi
2023-12-02 17:41:53,0.0363,,0.15,0.064,0.07,0.0723,0.0755,0.1007,0.0853,,
2023-12-03 16:11:22,0.0356,,0.15,0.07,0.07,0.0723,0.0755,0.1014,0.0864,,
2023-12-04 16:13:04,0.0364,,0.16,0.053,0.07,0.0747,0.0755,0.103,0.0865,,
2023-12-05 12:36:40,0.0395,,0.16,0.066,0.07,0.077,0.0755,0.1049,0.0897,,
2023-12-06 12:35:16,0.0355,,0.15,0.056,0.07,0.077,0.0755,0.1049,0.0897,0.0725,0.0755
2023-12-07 12:35:08,0.0362,0.134,0.15,0.058,0.07,0.07790000000000001,0.0755,0.1051,0.08929999999999999,0.0717,0.0723
2023-12-08 12:34:18,0.0359,0.134,0.15,0.064,0.07,0.0757,0.0755,0.1061,0.0895,0.0721,0.074
2023-12-09 12:31:55,0.0365,0.137,0.15,0.069,0.07,0.0772,0.0755,0.1004,0.0888,0.073,0.07440000000000001
2023-12-10 12:31:52,0.0362,0.135,0.15,0.062,0.07,0.0772,0.0755,0.1007,0.0884,0.073,0.0728
2023-12-11 12:35:58,0.0359,0.141,0.15,0.062,0.07,0.0772,0.0755,0.0987,0.0876,0.0731,0.074
2023-12-12 12:35:06,0.0362,0.13,0.15,0.065,0.07,0.0735,0.0755,0.09720000000000001,0.0878,0.074,0.0723
2023-12-13 12:34:50,0.0353,0.128,0.15,0.062,0.07,0.0736,0.0755,0.09620000000000001,0.0876,0.0734,0.0728
2023-12-14 12:34:51,0.0359,0.162,0.15,0.065,0.07,0.071,0.0755,0.1008,0.0861,0.0735,0.07390000000000001
2023-12-15 12:34:29,0.0362,0.134,0.15,0.066,0.07,0.071,0.0755,0.1028,0.086,0.0731,0.0702
2023-12-16 12:31:50,0.0363,0.129,0.15,0.064,0.07,0.0732,0.0755,0.1006,0.0873,0.07379999999999999,0.0665
2023-12-17 12:32:03,0.0357,0.132,0.15,0.065,0.07,0.0732,0.0755,0.09720000000000001,0.0906,0.0715,0.0676
2023-12-18 12:38:22,0.0356,0.133,0.15,0.060,0.07,0.0732,0.0755,0.1003,0.0878,0.0693,0.0683
2023-12-19 12:34:32,0.0357,0.131,0.15,0.063,0.07,0.0676,0.0755,0.1012,0.0849,0.0704,0.0701
2023-12-20 12:28:06,0.0362,0.13,0.15,0.062,0.07,0.069,0.0755,0.1038,0.0875,0.0701,0.0697
2023-12-21 12:34:00,0.0357,0.131,0.15,0.064,0.07,0.0706,0.0755,0.105,0.08940000000000001,0.0702,0.0697
2023-12-22 12:32:47,0.0358,0.133,0.15,0.060,0.07,0.0678,0.0755,0.1015,0.0848,0.0698,0.0699
2023-12-23 12:30:59,0.0359,0.134,0.15,0.062,0.07,0.0682,0.0755,0.0996,0.0848,0.0703,0.0694
2023-12-24 12:31:23,0.0360,0.134,0.15,0.063,0.07,0.0682,0.0755,0.0991,0.0843,0.0709,0.0705
2023-12-25 12:33:01,0.0361,0.133,0.15,0.062,0.07,0.0682,0.0755,0.1003,0.0849,0.0708,0.07
2023-12-26 12:32:28,0.0362,0.131,0.15,0.061,0.07,0.07,0.06620000000000001,0.1004,0.0858,0.0733,0.0691
2023-12-27 12:32:30,0.0362,0.129,0.15,0.061,0.07,0.0714,0.06620000000000001,0.1004,0.0868,0.0747,0.0718
2023-12-28 12:33:05,0.0355,0.132,0.15,0.059,0.07,0.0713,0.06620000000000001,0.102,0.0872,0.0745,0.0726
2023-12-29 12:30:33,0.0363,0.13,0.15,0.062,0.07,0.071,0.06620000000000001,0.103,0.0871,0.07540000000000001,0.0726
2023-12-30 12:31:19,0.0361,0.132,0.15,0.063,0.07,0.0721,0.06620000000000001,0.1042,0.0868,0.0757,0.0716
2023-12-31 12:31:55,0.0363,0.13,0.15,0.061,0.07,0.0721,0.06620000000000001,0.1033,0.086,0.07579999999999999,0.0713
2024-01-01 12:33:22,0.0353,0.129,0.15,0.064,0.07,0.0721,0.06620000000000001,0.0997,0.088,0.07709999999999999,0.0719
2024-01-02 12:33:31,0.0362,0.128,0.15,0.070,0.07,0.0721,0.06620000000000001,0.1034,0.0878,0.0767,0.0694
2024-01-03 12:34:05,0.0393,0.131,0.15,0.061,,0.0752,0.06620000000000001,0.1016,0.0865,0.08009999999999999,0.0699
2024-01-04 12:33:32,0.0360,0.128,0.15,0.066,,0.07440000000000001,0.06620000000000001,0.099,0.088,0.076,0.0701
2024-01-05 12:34:01,0.0361,0.129,0.15,0.059,0.07,0.0723,0.06620000000000001,0.1016,0.088,0.076,0.0694
2024-01-06 12:31:47,0.0359,0.141,0.15,0.061,0.07,0.0737,0.06620000000000001,0.1008,0.0876,0.076,0.071
2024-01-07 12:32:30,0.0365,0.134,0.15,0.062,0.07,0.0737,0.06620000000000001,0.1002,0.088,0.0757,0.0701
2024-01-08 12:35:40,0.0361,0.13,0.15,0.064,0.07,0.0737,0.06620000000000001,0.1003,0.088,0.0762,0.0707
2024-01-09 12:35:22,0.0363,0.129,0.15,0.063,0.07,0.0714,0.06620000000000001,0.1025,0.0862,0.07540000000000001,0.0712
2024-01-10 12:35:05,0.0364,0.136,0.15,0.062,0.07,0.0728,0.06620000000000001,0.09820000000000001,0.0869,0.0765,0.0716
2024-01-11 12:35:01,0.0358,0.129,0.15,0.065,0.07,0.07440000000000001,0.06620000000000001,0.0992,0.0886,0.0752,0.0718
2024-01-12 12:34:28,0.0362,0.134,0.15,0.065,0.07,0.0727,0.06620000000000001,0.1022,0.0868,0.0757,0.0732
2024-01-13 12:32:36,0.0367,0.133,0.15,0.060,0.07,0.075,0.06620000000000001,0.1011,0.0873,0.0756,0.0733
2024-01-14 12:32:08,0.0359,0.138,0.15,0.065,0.07,0.075,0.06620000000000001,0.1019,0.0888,0.07640000000000001,0.0711
2024-01-15 12:35:40,0.0355,0.129,0.15,0.062,0.07,0.075,0.06620000000000001,0.1012,0.0887,0.0772,0.0696
2024-01-16 12:35:22,0.0352,0.129,0.15,0.062,0.07,0.0721,0.06620000000000001,0.0992,0.0871,0.0752,0.0693
2024-01-17 12:35:23,0.0354,0.135,0.15,0.063,0.07,0.0715,0.06620000000000001,0.1002,0.086,0.077,0.0695
2024-01-18 12:34:50,0.0362,0.129,0.15,0.063,0.07,0.0728,0.06620000000000001,0.0975,0.085,0.07709999999999999,0.0691
